Index,CTE,p_error,d_error,i_error,steering_output
1124,0.3304,0.06608,-0.142,0.0895361,0.0136161
1125,0.2043,0.04086,-0.2522,0.0897404,-0.1216
1126,0.0592,0.01184,-0.2902,0.0897996,-0.18856
1127,-0.043,-0.0086,-0.2044,0.0897566,-0.123243
1128,-0.194,-0.0388,-0.302,0.0895626,-0.251237
1129,-0.2919,-0.05838,-0.1958,0.0892707,-0.164909
1130,-0.4264,-0.08528,-0.269,0.0888443,-0.265436
1131,-0.537,-0.1074,-0.2212,0.0883073,-0.240293
1132,-0.5211,-0.10422,0.0318,0.0877862,0.0153662
1133,-0.4694,-0.09388,0.1034,0.0873168,0.0968368
1134,-0.379,-0.0758,0.1808,0.0869378,0.191938
1135,-0.3147,-0.06294,0.1286,0.0866231,0.152283
1136,-0.2213,-0.04426,0.1868,0.0864018,0.228942
1137,-0.1344,-0.02688,0.1738,0.0862674,0.233187
1138,-0.0831,-0.01662,0.1026,0.0861843,0.172164
1139,-0.0209,-0.00418,0.1244,0.0861634,0.206383
1140,0.0106,0.00212,0.063,0.086174,0.151294
1141,0.0411,0.00822,0.061,0.0862151,0.155435
1142,0.0517,0.01034,0.0212,0.0862668,0.117807
1143,0.0529,0.01058,0.0024,0.0863197,0.0992997
1144,0.124,0.0248,0.1422,0.0864437,0.253444
1145,0.1829,0.03658,0.1178,0.0866266,0.241007
1146,0.2493,0.04986,0.1328,0.0868759,0.269536
1147,0.2859,0.05718,0.0732,0.0871618,0.217542
1148,0.2923,0.05846,0.0128,0.0874541,0.158714
1149,0.2751,0.05502,-0.0344,0.0877292,0.108349
1150,0.2471,0.04942,-0.056,0.0879763,0.0813963
1151,0.184,0.0368,-0.1262,0.0881603,-0.0012397
1152,0.0986,0.01972,-0.1708,0.0882589,-0.0628211
1153,0.0322,0.00644,-0.1328,0.0882911,-0.0380689
1154,-0.0431,-0.00862,-0.1506,0.088248,-0.070972
1155,-0.07,-0.014,-0.0538,0.088178,0.020378
1156,-0.1119,-0.02238,-0.0838,0.0880661,-0.0181139
1157,-0.1414,-0.02828,-0.059,0.0879247,0.0006447
1158,-0.1874,-0.03748,-0.092,0.0877373,-0.0417427
1159,-0.2188,-0.04376,-0.0628,0.0875185,-0.0190415
1160,-0.2647,-0.05294,-0.0918,0.0872538,-0.0574862
1161,-0.3083,-0.06166,-0.0872,0.0869455,-0.0619145
1162,-0.3351,-0.06702,-0.0536,0.0866104,-0.0340096
1163,-0.3617,-0.07234,-0.0532,0.0862487,-0.0392913
1164,-0.3272,-0.06544,0.069,0.0859215,0.0894815
1165,-0.2522,-0.05044,0.15,0.0856693,0.185229
1166,-0.2011,-0.04022,0.1022,0.0854682,0.147448
1167,-0.1318,-0.02636,0.1386,0.0853364,0.197576
1168,-0.0737,-0.01474,0.1162,0.0852627,0.186723
1169,-0.0431,-0.00862,0.0612,0.0852196,0.1378
1170,-0.0121,-0.00242,0.062,0.0852075,0.144788
1171,-0.0011,-0.00022,0.022,0.0852064,0.106986
1172,0.0006,0.00012,0.0034,0.085207,0.088727
1173,-0.0148,-0.00296,-0.0308,0.0851922,0.0514322
1174,-0.0338,-0.00676,-0.038,0.0851584,0.0403984
1175,-0.0733,-0.01466,-0.079,0.0850851,-0.0085749
1176,-0.1061,-0.02122,-0.0656,0.084979,-0.001841
1177,-0.1616,-0.03232,-0.111,0.0848174,-0.0585026
1178,-0.2019,-0.04038,-0.0806,0.0846155,-0.0363645
1179,-0.2622,-0.05244,-0.1206,0.0843533,-0.0886867
1180,-0.259,-0.0518,0.0064,0.0840943,0.0386943
1181,-0.236,-0.0472,0.046,0.0838583,0.0826583
1182,-0.2115,-0.0423,0.049,0.0836468,0.0903468
1183,-0.197,-0.0394,0.029,0.0834498,0.0730498
1184,-0.1801,-0.03602,0.0338,0.0832697,0.0810497
1185,-0.1692,-0.03384,0.0218,0.0831005,0.0710605
1186,-0.1653,-0.03306,0.0078,0.0829352,0.0576752
1187,-0.1667,-0.03334,-0.0028,0.0827685,0.0466285
1188,-0.1746,-0.03492,-0.0158,0.0825939,0.0318739
1189,-0.1474,-0.02948,0.0544,0.0824465,0.107367
1190,-0.1035,-0.0207,0.0878,0.082343,0.149443
1191,-0.0442,-0.00884,0.1186,0.0822988,0.192059
1192,0.0019,0.00038,0.0922,0.0823007,0.174881
1193,0.0227,0.00454,0.0416,0.0823234,0.128463
1194,0.0373,0.00746,0.0292,0.0823607,0.119021
1195,0.0365,0.0073,-0.0016,0.0823972,0.0880972
1196,0.0201,0.00402,-0.0328,0.0824173,0.0536373
1197,-0.0003,-6e-05,-0.0408,0.082417,0.041557
1198,-0.0427,-0.00854,-0.0848,0.0823743,-0.0109657
1199,-0.0976,-0.01952,-0.1098,0.0822767,-0.0470433
1200,-0.1391,-0.02782,-0.083,0.0821376,-0.0286824
1201,-0.2044,-0.04088,-0.1306,0.0819332,-0.0895468
1202,-0.2717,-0.05434,-0.1346,0.0816615,-0.107278
1203,-0.3154,-0.06308,-0.0874,0.0813461,-0.0691339
1204,-0.375,-0.075,-0.1192,0.0809711,-0.113229
1205,-0.4252,-0.08504,-0.1004,0.0805459,-0.104894
1206,-0.431,-0.0862,-0.0116,0.0801149,-0.0176851
1207,-0.3961,-0.07922,0.0698,0.0797188,0.0702988
1208,-0.3664,-0.07328,0.0594,0.0793524,0.0654724
1209,-0.3189,-0.06378,0.095,0.0790335,0.110254
1210,-0.2865,-0.0573,0.0648,0.078747,0.086247
1211,-0.2403,-0.04806,0.0924,0.0785067,0.122847
1212,-0.2117,-0.04234,0.0572,0.078295,0.093155
1213,-0.1749,-0.03498,0.0736,0.0781201,0.11674
1214,-0.1461,-0.02922,0.0576,0.077974,0.106354
1215,-0.1322,-0.02644,0.0278,0.0778418,0.0792018
1216,0.1126,0.02252,0.4896,0.0779544,0.590074
1217,-0.0278,-0.00556,-0.2808,0.0779266,-0.208433
1218,0.003,0.0006,0.0616,0.0779296,0.14013
1219,0.0459,0.00918,0.0858,0.0779755,0.172956
1220,0.082,0.0164,0.0722,0.0780575,0.166658
1221,0.0967,0.01934,0.0294,0.0781542,0.126894
1222,0.1028,0.02056,0.0122,0.078257,0.111017
1223,0.0965,0.0193,-0.0126,0.0783535,0.0850535
1224,0.0725,0.0145,-0.048,0.078426,0.044926
1225,0.0473,0.00946,-0.0504,0.0784733,0.0375333
1226,-0.0016,-0.00032,-0.0978,0.0784717,-0.0196483
1227,-0.0622,-0.01244,-0.1212,0.0784095,-0.0552305
1228,-0.107,-0.0214,-0.0896,0.0783025,-0.0326975
1229,-0.1764,-0.03528,-0.1388,0.0781261,-0.0959539
1230,-0.2233,-0.04466,-0.0938,0.0779028,-0.0605572
1231,-0.2903,-0.05806,-0.134,0.0776125,-0.114447
1232,-0.3518,-0.07036,-0.123,0.0772607,-0.116099
1233,-0.3879,-0.07758,-0.0722,0.0768728,-0.0729072
1234,-0.4317,-0.08634,-0.0876,0.0764411,-0.0974989
1235,-0.4629,-0.09258,-0.0624,0.0759782,-0.0790018
1236,-0.4761,-0.09522,-0.0264,0.0755021,-0.0461179
1237,-0.4828,-0.09656,-0.0134,0.0750193,-0.0349407
1238,-0.4692,-0.09384,0.0272,0.0745501,0.0079101
1239,-0.3921,-0.07842,0.1542,0.074158,0.149938
1240,-0.3014,-0.06028,0.1814,0.0738566,0.194977
1241,-0.2398,-0.04796,0.1232,0.0736168,0.148857
1242,-0.1543,-0.03086,0.171,0.0734625,0.213603
1243,-0.1028,-0.02056,0.103,0.0733597,0.1558
1244,-0.0386,-0.00772,0.1284,0.0733211,0.194001
1245,-0.0051,-0.00102,0.067,0.073316,0.139296
1246,0.0289,0.00578,0.068,0.0733449,0.147125
1247,0.0405,0.0081,0.0232,0.0733854,0.104685
1248,0.0413,0.00826,0.0016,0.0734267,0.0832867
1249,0.043,0.0086,0.0034,0.0734697,0.0854697
1250,0.0303,0.00606,-0.0254,0.0735,0.05416
1251,0.0344,0.00688,0.0082,0.0735344,0.0886144
1252,0.0306,0.00612,-0.0076,0.073565,0.072085
1253,0.012,0.0024,-0.0372,0.073577,0.038777
1254,-0.0088,-0.00176,-0.0416,0.0735682,0.0302082
1255,-0.0504,-0.01008,-0.0832,0.0735178,-0.0197622
1256,-0.084,-0.0168,-0.0672,0.0734338,-0.0105662
1257,-0.1399,-0.02798,-0.1118,0.0732939,-0.0664861
1258,-0.1798,-0.03596,-0.0798,0.0731141,-0.0426459
1259,-0.2396,-0.04792,-0.1196,0.0728745,-0.0946455
1260,-0.2977,-0.05954,-0.1162,0.0725768,-0.103163
1261,-0.3335,-0.0667,-0.0716,0.0722433,-0.0660567
1262,-0.3794,-0.07588,-0.0918,0.0718639,-0.0958161
1263,-0.4045,-0.0809,-0.0502,0.0714594,-0.0596406
1264,-0.4323,-0.08646,-0.0556,0.0710271,-0.0710329
1265,-0.444,-0.0888,-0.0234,0.0705831,-0.0416169
1266,-0.4509,-0.09018,-0.0138,0.0701322,-0.0338478
1267,-0.4428,-0.08856,0.0162,0.0696894,-0.0026706
1268,-0.4178,-0.08356,0.05,0.0692716,0.0357116
1269,-0.3539,-0.07078,0.1278,0.0689177,0.125938
1270,-0.3062,-0.06124,0.0954,0.0686115,0.102771
1271,-0.2351,-0.04702,0.1422,0.0683764,0.163556
1272,-0.1675,-0.0335,0.1352,0.0682089,0.169909
1273,-0.1268,-0.02536,0.0814,0.0680821,0.124122
1274,-0.0763,-0.01526,0.101,0.0680058,0.153746
1275,-0.0391,-0.00782,0.0744,0.0679667,0.134547
1276,-0.0226,-0.00452,0.033,0.0679441,0.0964241
1277,-0.0116,-0.00232,0.022,0.0679325,0.0876125
1278,-0.0163,-0.00326,-0.0094,0.0679162,0.0552562
1279,-0.0277,-0.00554,-0.0228,0.0678885,0.0395485
1280,-0.0558,-0.01116,-0.0562,0.0678327,0.0004727
1281,-0.0809,-0.01618,-0.0502,0.0677518,0.0013718
1282,-0.1254,-0.02508,-0.089,0.0676264,-0.0464536
1283,-0.1586,-0.03172,-0.0664,0.0674678,-0.0306522
1284,-0.1748,-0.03496,-0.0324,0.067293,-6.7e-05
1285,-0.1281,-0.02562,0.0934,0.0671649,0.134945
1286,-0.0969,-0.01938,0.0624,0.067068,0.110088
1287,-0.0571,-0.01142,0.0796,0.0670109,0.135191
1288,-0.0281,-0.00562,0.058,0.0669828,0.119363
1289,-0.0158,-0.00316,0.0246,0.066967,0.088407
1290,-0.009,-0.0018,0.0136,0.066958,0.078758
1291,-0.0119,-0.00238,-0.0058,0.0669461,0.0587661
1292,-0.0267,-0.00534,-0.0296,0.0669194,0.0319794
1293,-0.043,-0.0086,-0.0326,0.0668764,0.0256764
1294,-0.075,-0.015,-0.064,0.0668014,-0.0121986
1295,-0.1378,-0.02756,-0.1256,0.0666636,-0.0864964
1296,-0.2131,-0.04262,-0.1506,0.0664505,-0.126769
1297,-0.2632,-0.05264,-0.1002,0.0661873,-0.0866527
1298,-0.3324,-0.06648,-0.1384,0.0658549,-0.139025
1299,-0.3926,-0.07852,-0.1204,0.0654623,-0.133458
1300,-0.4258,-0.08516,-0.0664,0.0650365,-0.0865235
1301,-0.462,-0.0924,-0.0724,0.0645745,-0.100226
1302,-0.4772,-0.09544,-0.0304,0.0640973,-0.0617427
1303,-0.4859,-0.09718,-0.0174,0.0636114,-0.0509686
1304,-0.478,-0.0956,0.0158,0.0631334,-0.0166666
1305,-0.4641,-0.09282,0.0278,0.0626693,-0.0023507
1306,-0.432,-0.0864,0.0642,0.0622373,0.0400373
1307,-0.3766,-0.07532,0.1108,0.0618607,0.0973407
1308,-0.297,-0.0594,0.1592,0.0615637,0.161364
1309,-0.1757,-0.03514,0.2426,0.061388,0.268848
1310,-0.0586,-0.01172,0.2342,0.0613294,0.283809
1311,0.0115,0.0023,0.1402,0.0613409,0.203841
1312,0.0969,0.01938,0.1708,0.0614378,0.251618
1313,0.158,0.0316,0.1222,0.0615958,0.215396
1314,0.1835,0.0367,0.051,0.0617793,0.149479
1315,0.1972,0.03944,0.0274,0.0619765,0.128817
1316,0.1907,0.03814,-0.013,0.0621672,0.0873072
1317,0.1594,0.03188,-0.0626,0.0623266,0.0316066
1318,0.1252,0.02504,-0.0684,0.0624518,0.0190918
1319,0.0584,0.01168,-0.1336,0.0625102,-0.0594098
1320,0.005,0.001,-0.1068,0.0625152,-0.0432848
1321,-0.0819,-0.01638,-0.1738,0.0624333,-0.127747
1322,-0.1739,-0.03478,-0.184,0.0622594,-0.156521
1323,-0.2346,-0.04692,-0.1214,0.0620248,-0.106295
1324,-0.3178,-0.06356,-0.1664,0.061707,-0.168253
1325,-0.3901,-0.07802,-0.1446,0.0613169,-0.161303
1326,-0.4299,-0.08598,-0.0796,0.060887,-0.104693
1327,-0.4732,-0.09464,-0.0866,0.0604138,-0.120826
1328,-0.4894,-0.09788,-0.0324,0.0599244,-0.0703556
1329,-0.473,-0.0946,0.0328,0.0594514,-0.0023486
1330,-0.4338,-0.08676,0.0784,0.0590176,0.0506576
1331,-0.3559,-0.07118,0.1558,0.0586617,0.143282
1332,-0.298,-0.0596,0.1158,0.0583637,0.114564
1333,-0.2102,-0.04204,0.1756,0.0581535,0.191713
1334,-0.1245,-0.0249,0.1714,0.058029,0.204529
1335,-0.0719,-0.01438,0.1052,0.0579571,0.148777
1336,-0.0052,-0.00104,0.1334,0.0579519,0.190312
1337,0.0306,0.00612,0.0716,0.0579825,0.135703
1338,0.0686,0.01372,0.076,0.0580511,0.147771
1339,0.0873,0.01746,0.0374,0.0581384,0.112998
1340,0.0888,0.01776,0.003,0.0582272,0.0789872
1341,0.0748,0.01496,-0.028,0.058302,0.045262
1342,0.043,0.0086,-0.0636,0.058345,0.003345
1343,0.0133,0.00266,-0.0594,0.0583583,0.0016183
1344,-0.0406,-0.00812,-0.1078,0.0583177,-0.0576023
1345,-0.1031,-0.02062,-0.125,0.0582146,-0.0874054
1346,-0.1472,-0.02944,-0.0882,0.0580674,-0.0595726
1347,-0.2121,-0.04242,-0.1298,0.0578553,-0.114365
1348,-0.2535,-0.0507,-0.0828,0.0576018,-0.0758982
1349,-0.3089,-0.06178,-0.1108,0.0572929,-0.115287
1350,-0.3387,-0.06774,-0.0596,0.0569542,-0.0703858
1351,-0.3494,-0.06988,-0.0214,0.0566048,-0.0346752
1352,-0.3315,-0.0663,0.0358,0.0562733,0.0257733
1353,-0.2909,-0.05818,0.0812,0.0559824,0.0790024
1354,-0.2422,-0.04844,0.0974,0.0557402,0.1047
1355,-0.2077,-0.04154,0.069,0.0555325,0.0829925
1356,-0.1572,-0.03144,0.101,0.0553753,0.124935
1357,-0.125,-0.025,0.0644,0.0552503,0.0946503
1358,-0.0823,-0.01646,0.0854,0.055168,0.124108
1359,-0.0581,-0.01162,0.0484,0.0551099,0.0918899
1360,-0.0304,-0.00608,0.0554,0.0550795,0.1044
1361,-0.0134,-0.00268,0.034,0.0550661,0.0863861
1362,-0.0085,-0.0017,0.0098,0.0550576,0.0631576
1363,-0.011,-0.0022,-0.005,0.0550466,0.0478466
1364,-0.0189,-0.00378,-0.0158,0.0550277,0.0354477
1365,-0.0391,-0.00782,-0.0404,0.0549886,0.0067686
1366,-0.068,-0.0136,-0.0578,0.0549206,-0.0164794
1367,-0.0911,-0.01822,-0.0462,0.0548295,-0.0095905
1368,-0.1289,-0.02578,-0.0756,0.0547006,-0.0466794
1369,-0.1554,-0.03108,-0.053,0.0545452,-0.0295348
1370,-0.1841,-0.03682,-0.0574,0.0543611,-0.0398589
1371,-0.1832,-0.03664,0.0018,0.0541779,0.0193379
1372,-0.1599,-0.03198,0.0466,0.054018,0.068638
1373,-0.1332,-0.02664,0.0534,0.0538848,0.0806448
1374,-0.108,-0.0216,0.0504,0.0537768,0.0825768
1375,-0.0935,-0.0187,0.029,0.0536833,0.0639833
1376,-0.0766,-0.01532,0.0338,0.0536067,0.0720867
1377,-0.0686,-0.01372,0.016,0.0535381,0.0558181
1378,-0.0623,-0.01246,0.0126,0.0534758,0.0536158
1379,-0.0618,-0.01236,0.001,0.053414,0.042054
1380,-0.0667,-0.01334,-0.0098,0.0533473,0.0302073
1381,-0.0778,-0.01556,-0.0222,0.0532695,0.0155095
1382,-0.0883,-0.01766,-0.021,0.0531812,0.0145212
1383,-0.1075,-0.0215,-0.0384,0.0530737,-0.0068263
1384,-0.1223,-0.02446,-0.0296,0.0529514,-0.0011086
1385,-0.1459,-0.02918,-0.0472,0.0528055,-0.0235745
1386,-0.1704,-0.03408,-0.049,0.0526351,-0.0304449
1387,-0.1864,-0.03728,-0.032,0.0524487,-0.0168313
1388,-0.2082,-0.04164,-0.0436,0.0522405,-0.0329995
1389,-0.2268,-0.04536,-0.0372,0.0520137,-0.0305463
1390,-0.2282,-0.04564,-0.0028,0.0517855,0.0033455
1391,-0.1898,-0.03796,0.0768,0.0515957,0.0904357
1392,-0.1555,-0.0311,0.0686,0.0514402,0.0889402
1393,-0.105,-0.021,0.101,0.0513352,0.131335
1394,-0.0734,-0.01468,0.0632,0.0512618,0.0997818
1395,-0.0327,-0.00654,0.0814,0.0512291,0.126089
1396,-0.0012,-0.00024,0.063,0.0512279,0.113988
1397,0.0187,0.00374,0.0398,0.0512466,0.0947866
1398,0.0247,0.00494,0.012,0.0512713,0.0682113
1399,0.0228,0.00456,-0.0038,0.0512941,0.0520541
1400,0.0087,0.00174,-0.0282,0.0513028,0.0248428
1401,-0.007,-0.0014,-0.0314,0.0512958,0.0184958
1402,-0.0379,-0.00758,-0.0618,0.0512579,-0.0181221
1403,-0.0627,-0.01254,-0.0496,0.0511952,-0.0109448
1404,-0.1037,-0.02074,-0.082,0.0510915,-0.0516485
1405,-0.1325,-0.0265,-0.0576,0.050959,-0.033141
1406,-0.1753,-0.03506,-0.0856,0.0507837,-0.0698763
1407,-0.2158,-0.04316,-0.081,0.0505679,-0.0735921
1408,-0.2402,-0.04804,-0.0488,0.0503277,-0.0465123
1409,-0.2703,-0.05406,-0.0602,0.0500574,-0.0642026
1410,-0.2857,-0.05714,-0.0308,0.0497717,-0.0381683
1411,-0.301,-0.0602,-0.0306,0.0494707,-0.0413293
1412,-0.2935,-0.0587,0.015,0.0491772,0.0054772
1413,-0.2431,-0.04862,0.1008,0.0489341,0.101114
1414,-0.1401,-0.02802,0.206,0.048794,0.226774
1415,-0.0696,-0.01392,0.141,0.0487244,0.175804
1416,0.0273,0.00546,0.1938,0.0487517,0.248012
1417,0.1097,0.02194,0.1648,0.0488614,0.235601
1418,0.1535,0.0307,0.0876,0.0490149,0.167315
1419,0.198,0.0396,0.089,0.0492129,0.177813
1420,0.2175,0.0435,0.039,0.0494304,0.13193
1421,0.2161,0.04322,-0.0028,0.0496465,0.0900665
1422,0.1934,0.03868,-0.0454,0.0498399,0.0431199
1423,0.1655,0.0331,-0.0558,0.0500054,0.0273054
1424,0.1081,0.02162,-0.1148,0.0501135,-0.0430665
1425,0.061,0.0122,-0.0942,0.0501745,-0.0318255
1426,-0.0176,-0.00352,-0.1572,0.0501569,-0.110563
1427,-0.1025,-0.0205,-0.1698,0.0500544,-0.140246
1428,-0.1868,-0.03736,-0.1686,0.0498676,-0.156092
1429,-0.2632,-0.05264,-0.1528,0.0496044,-0.155836
1430,-0.3023,-0.06046,-0.0782,0.0493021,-0.0893579
1431,-0.3234,-0.06468,-0.0422,0.0489787,-0.0579013
1432,-0.3212,-0.06424,0.0044,0.0486575,-0.0111825
1433,-0.3052,-0.06104,0.032,0.0483523,0.0193123
1434,-0.2762,-0.05524,0.058,0.0480761,0.0508361
1435,-0.2372,-0.04744,0.078,0.0478389,0.0783989
1436,-0.2074,-0.04148,0.0596,0.0476315,0.0657515
1437,-0.1606,-0.03212,0.0936,0.0474709,0.108951
1438,-0.1289,-0.02578,0.0634,0.047342,0.084962
1439,-0.0839,-0.01678,0.09,0.0472581,0.120478
1440,-0.0436,-0.00872,0.0806,0.0472145,0.119095
1441,-0.0111,-0.00222,0.065,0.0472034,0.109983
1442,0.0107,0.00214,0.0436,0.0472141,0.0929541
1443,0.0186,0.00372,0.0158,0.0472327,0.0667527
1444,0.0203,0.00406,0.0034,0.047253,0.054713
1445,0.015,0.003,-0.0106,0.047268,0.039668
1446,-0.0472,-0.00944,-0.1244,0.0472208,-0.0866192
1447,-0.046,-0.0092,0.0024,0.0471748,0.0403748
1448,0.093,0.0186,0.278,0.0472678,0.343868
1449,0.1603,0.03206,0.1346,0.0474281,0.214088
1450,0.2066,0.04132,0.0926,0.0476347,0.181555
1451,0.2219,0.04438,0.0306,0.0478566,0.122837
1452,0.2233,0.04466,0.0028,0.0480799,0.0955399
1453,0.2008,0.04016,-0.045,0.0482807,0.0434407
1454,0.1735,0.0347,-0.0546,0.0484542,0.0285542
1455,0.1175,0.0235,-0.112,0.0485717,-0.0399283
1456,0.0463,0.00926,-0.1424,0.048618,-0.084522
1457,-0.007,-0.0014,-0.1066,0.048611,-0.059389
1458,-0.0891,-0.01782,-0.1642,0.0485219,-0.133498
1459,-0.1713,-0.03426,-0.1644,0.0483506,-0.150309
1460,-0.223,-0.0446,-0.1034,0.0481276,-0.0998724
1461,-0.2905,-0.0581,-0.135,0.0478371,-0.145263
1462,-0.3281,-0.06562,-0.0752,0.047509,-0.093311
1463,-0.3704,-0.07408,-0.0846,0.0471386,-0.111541
1464,-0.3886,-0.07772,-0.0364,0.04675,-0.06737
1465,-0.4003,-0.08006,-0.0234,0.0463497,-0.0571103
1466,-0.3933,-0.07866,0.014,0.0459564,-0.0187036
1467,-0.3789,-0.07578,0.0288,0.0455775,-0.0014025
1468,-0.3444,-0.06888,0.069,0.0452331,0.0453531
1469,-0.3139,-0.06278,0.061,0.0449192,0.0431392
1470,-0.259,-0.0518,0.1098,0.0446602,0.10266
1471,-0.1803,-0.03606,0.1574,0.0444799,0.16582
1472,0.0045,0.0009,0.3696,0.0444844,0.414984
1473,0.1891,0.03782,0.3692,0.0446735,0.451694
1474,0.3002,0.06004,0.2222,0.0449737,0.327214
1475,0.434,0.0868,0.2676,0.0454077,0.399808
1476,0.5259,0.10518,0.1838,0.0459336,0.334914
1477,0.5608,0.11216,0.0698,0.0464944,0.228454
1478,0.5708,0.11416,0.02,0.0470652,0.181225
1479,0.5507,0.11014,-0.0402,0.0476159,0.117556
1480,0.4843,0.09686,-0.1328,0.0481002,0.0121602
1481,0.3787,0.07574,-0.2112,0.0484789,-0.0869811
1482,0.243,0.0486,-0.2714,0.0487219,-0.174078
1483,0.142,0.0284,-0.202,0.0488639,-0.124736
1484,0.0045,0.0009,-0.275,0.0488684,-0.225232
1485,-0.0574,-0.01148,-0.1238,0.048811,-0.086469
1486,-0.1324,-0.02648,-0.15,0.0486786,-0.127801
